timestamp,value,is_anomaly
492,2.650216412666094,0.0
493,0.9973282751645833,0.0
494,2.1892075421487602,0.0
495,2.4229115731532542,0.0
496,2.6594272646412764,0.0
497,2.4916072222320893,0.0
498,1.1871240376698917,0.0
499,2.9345949345566003,0.0
500,0.8676351747298198,0.0
501,1.2452379227478745,0.0
502,2.6526543865998042,0.0
503,1.5492086920486106,0.0
504,2.4869963766084067,0.0
505,1.875584714305091,0.0
506,2.5031172752331763,0.0
507,2.1497631220130113,0.0
508,1.9263178739990539,0.0
509,1.7202047788821648,0.0
510,2.7277606490625486,0.0
511,1.890984608533994,0.0
512,1.01981990166199,0.0
513,2.3123671931168768,0.0
514,1.2929943440400766,0.0
515,1.4495955871539592,0.0
516,2.2539300460044527,0.0
517,2.4327010317498465,0.0
518,1.7226199596618388,0.0
519,1.7465995841208202,0.0
520,2.1248756533962196,0.0
521,2.740048083390932,0.0
522,1.114034572125636,0.0
523,1.5195852415244915,0.0
524,1.461659985190481,0.0
525,2.4649055162257074,0.0
526,2.706731810768804,0.0
527,1.5995432838576196,0.0
528,2.421660958919657,0.0
529,1.5571544858268853,0.0
530,1.6098543201086264,0.0
531,1.575135569670779,0.0
532,1.3828291064903198,0.0
533,1.1064658991833767,0.0
534,2.0046519153719196,0.0
535,1.8140311547124313,0.0
536,3.1285388343950853,0.0
537,1.9768041056348085,0.0
538,1.3770037942793483,0.0
539,2.01281097448477,0.0
540,2.8727394523269756,0.0
541,1.2230286133273454,0.0
542,1.6250038887244282,0.0
543,2.378376330100251,0.0
544,1.9626963554476373,0.0
545,1.3905974603332694,0.0
546,2.211795908540368,0.0
547,1.976918854629842,0.0
548,1.936512051457008,0.0
549,2.10805786862787,0.0
550,2.197835615425144,0.0
551,1.8495094835790045,0.0
552,2.2214376435283656,0.0
553,1.6571456540855904,0.0
554,0.9635840548245815,0.0
555,2.6365068113064276,0.0
556,2.286120774632359,0.0
557,2.336775317229797,0.0
558,2.571251745149781,0.0
559,2.7072864327414874,0.0
560,2.9522863286755525,0.0
561,1.1315130753566751,0.0
562,1.4772451737445564,0.0
563,1.7214796558769825,0.0
564,2.097182861893871,0.0
565,2.2722095190983245,0.0
566,1.9940502558595032,0.0
567,1.4957293221684322,0.0
568,1.0796294667193786,0.0
569,1.7133372764817432,0.0
570,1.0249326216966406,0.0
571,2.37546780707732,0.0
572,1.1387339305467574,0.0
573,1.7603099698019133,0.0
574,2.167096984451787,0.0
575,2.896059775156428,0.0
576,2.497396291067956,0.0
577,2.3047515950069704,0.0
578,1.4861698896472175,0.0
579,2.6852132196427867,0.0
580,2.482892520227739,0.0
581,2.2405569490345716,0.0
582,2.576660095286134,0.0
583,1.1323719796694123,0.0
584,2.5370373355903117,0.0
585,1.7289724501307429,0.0
586,1.5073528026444816,0.0
587,1.8030976030703345,0.0
588,2.8095056968949876,0.0
589,1.9934956927569136,0.0
590,1.0126787170147795,0.0
591,1.2783684082741251,0.0
592,1.67730506875598,0.0
593,1.876134530058952,0.0
594,2.6315208684017715,0.0
595,2.0072466067064623,0.0
596,1.7096225251835246,0.0
597,1.911015436377559,0.0
598,1.9861997904751596,0.0
599,2.5183810364092505,0.0
600,1.5364137532962276,0.0
601,1.7870942790062219,0.0
602,1.1469171459121905,0.0
603,2.3127227085303748,0.0
604,2.664959639190048,0.0
605,2.2249423394491594,0.0
606,2.2915499685739187,0.0
607,1.7218124312989893,0.0
608,1.5411190368848582,0.0
609,2.586205672697252,0.0
610,1.4200767290903042,0.0
611,2.6605446294376645,0.0
612,1.1310329126386842,0.0
613,0.9605649371638749,0.0
614,2.6269930803519705,0.0
615,2.029712641928044,0.0
616,2.0152546221454504,0.0
617,2.7622506933599347,0.0
618,2.1266490626130587,0.0
619,2.6659937549597017,0.0
620,2.507974731323152,0.0
621,2.205231390084269,0.0
622,1.9855263924903948,0.0
623,2.088553280563198,0.0
624,1.9641436750650565,0.0
625,2.2721696592178575,0.0
626,1.4306364851645343,0.0
627,3.1003586545159507,0.0
628,1.3582465349863633,0.0
629,1.5723634248285665,0.0
630,2.5570201916541087,0.0
631,1.3475915895519475,0.0
632,2.0014800178117866,0.0
633,1.2361037125463161,0.0
634,2.978203900082986,0.0
635,1.4596080441602979,0.0
636,1.5623776807632437,0.0
637,1.9533004602379045,0.0
638,2.226833887736681,0.0
639,1.2916599688591686,0.0
640,2.939943881899941,0.0
641,1.924676671581708,0.0
642,2.4620153529651674,0.0
643,2.1035923221517505,0.0
644,2.9727009603661108,0.0
645,1.2341111773568538,0.0
646,2.1463218305956064,0.0
647,2.252415788716603,0.0
648,2.7397123533289207,0.0
649,2.536476891473598,0.0
650,2.5231539961995018,0.0
651,1.1135558897055633,0.0
652,1.7010411538113515,0.0
653,1.8853046336068198,0.0
654,1.4504207752296128,0.0
655,1.7817825441078057,0.0
656,1.2363893444066225,0.0
657,2.435400788959093,0.0
658,2.5505026463822387,0.0
659,1.6428519132057262,0.0
660,2.7587780253871474,0.0
661,2.6471897572452043,0.0
662,2.526486467699994,0.0
663,1.9493144230508066,0.0
664,1.1674334266893527,0.0
665,1.8705729255831713,0.0
666,2.2712781638445834,0.0
667,1.400586262834885,0.0
668,3.0527878808035744,0.0
669,1.513611129836404,0.0
670,2.6156967917356484,0.0
671,2.6162989922453,0.0
672,1.659109918678473,0.0
673,2.6539314954354047,0.0
674,2.1681459721993166,0.0
675,2.897845195898105,0.0
676,2.720099896699855,0.0
677,2.3107855506241193,0.0
678,1.3697389415879508,0.0
679,2.3430949702203363,0.0
680,2.3421460026771204,0.0
681,2.8207156883808326,0.0
682,2.467505296487861,0.0
683,2.3419069909887447,0.0
684,2.3481150225380976,0.0
685,2.01070732521789,0.0
686,2.888308809093603,0.0
687,2.145327927767616,0.0
688,1.8691789510937862,0.0
689,2.0388121713123804,0.0
690,1.6928893288110995,0.0
691,2.3947826598907733,0.0
692,2.065960233010197,0.0
693,1.5426897556054053,0.0
694,1.5154131623112226,0.0
695,2.5773672373770147,0.0
696,2.705127423354317,0.0
697,1.5785399742569506,0.0
698,1.5417959277106117,0.0
699,2.429315986570689,0.0
700,2.761565351459727,0.0
701,2.5205419450848017,0.0
702,2.0904339136063816,0.0
703,2.220859324450105,0.0
704,2.3295982830845605,0.0
705,2.4065534629456082,0.0
706,1.4541785987787583,0.0
707,2.1038739689508645,0.0
708,1.293248970050514,0.0
709,1.5772422442884102,0.0
710,1.5751139447594893,0.0
711,0.8555137292393435,0.0
712,1.8006546598506228,0.0
713,2.7111959462864292,0.0
714,2.245194492215561,0.0
715,3.1134753931130055,0.0
716,2.617068915817395,0.0
717,3.3116744500918776,0.0
718,2.7979772728016044,0.0
719,2.770398700581974,0.0
720,3.0857296055109837,0.0
721,2.7040292008427507,0.0
722,1.8841546657836803,0.0
723,1.9254758191264745,0.0
724,2.290513419190044,0.0
725,2.181993043987809,0.0
726,2.859700056715046,0.0
727,2.5331019423782504,0.0
728,1.1100838813228229,0.0
729,1.9119590365373325,0.0
730,2.1768854419822934,0.0
731,2.11928011974735,0.0
732,3.089365343323803,0.0
733,1.950586357596247,0.0
734,1.5425695123304395,0.0
735,2.670731465920452,0.0
736,1.475989418852085,0.0
737,1.3313781908528248,0.0
738,2.5583130679282227,0.0
739,2.956165388293275,0.0
740,1.1884752043023938,0.0
741,1.6012437371448645,0.0
742,0.8911627439997905,0.0
743,1.7456054550341318,0.0
744,2.5373143849632163,0.0
745,2.3406945186716297,0.0
746,1.921179734269481,0.0
747,1.0561666387312838,0.0
748,2.2835253155325868,0.0
749,2.5390114858844055,0.0
750,2.28556282973805,0.0
751,1.5155996927755315,0.0
752,2.4737949036600733,0.0
753,2.756786510423254,0.0
754,2.5928791278497947,0.0
755,2.7052047228067218,0.0
756,1.6498171602233038,0.0
757,1.4293624865589174,0.0
758,2.2023467368799334,0.0
759,1.9174716086521835,0.0
760,2.7504464735887164,0.0
761,2.622334522149338,0.0
762,2.7815811037636413,0.0
763,2.872518937422183,0.0
764,1.689849304673416,0.0
765,2.5822842391470027,0.0
766,2.6084021021321564,0.0
767,1.6997583385885149,0.0
768,2.469526815800251,0.0
769,1.7162527444978963,0.0
770,1.1937683354436963,0.0
771,1.3076585225656214,0.0
772,1.968427735643617,0.0
773,1.9835752792927317,0.0
774,1.1328460240123277,0.0
775,1.9209555837807522,0.0
776,2.0830648851879965,0.0
777,1.7808743526746338,0.0
778,1.6184252595393631,0.0
779,2.149809476004733,0.0
780,1.9494425364863128,0.0
781,2.427178191459789,0.0
782,2.1001332776282142,0.0
783,1.945161435553954,0.0
784,2.668583462635518,0.0
785,0.9686902070730697,0.0
786,1.9949636433280176,0.0
787,1.8365452108697733,0.0
788,0.9711314960210358,0.0
789,1.334863550739521,0.0
790,1.5059801086388545,0.0
791,1.3550350259212425,0.0
792,3.0371638699360304,0.0
793,1.943307117453682,0.0
794,1.2523972666036265,0.0
795,2.2613395013363644,0.0
796,1.8897995217398118,0.0
797,2.165142758318471,0.0
798,1.5792800315221793,0.0
799,2.9021911735372297,0.0
800,2.4023290725699704,0.0
801,1.8865076449386247,0.0
802,2.15455078333471,0.0
803,1.2695892159504725,0.0
804,1.8718596233962643,0.0
805,1.9858683849325534,0.0
806,2.953929454994372,0.0
807,2.687497499332474,0.0
808,1.9378301823798256,0.0
809,1.2780172046728904,0.0
810,2.4891431308437966,0.0
811,2.544415602990667,0.0
812,1.3766236494560724,0.0
813,1.6818644822415325,0.0
814,1.0702020842637017,0.0
815,1.9993185831992877,0.0
816,2.6790758008623823,0.0
817,2.13086593514163,0.0
818,1.714127574180044,0.0
819,1.6625603423168451,0.0
820,2.1145680037086954,0.0
821,1.6123493353047578,0.0
822,0.9736404177824776,0.0
823,1.8162676658146208,0.0
824,1.7183387265250705,0.0
825,1.1225715413927242,0.0
826,1.472299137546566,0.0
827,1.7988140665127872,0.0
828,1.806347950008933,0.0
829,2.5717642702395995,0.0
830,2.036477842337755,0.0
831,3.010552571786535,0.0
832,1.764166363193132,0.0
833,2.5185816847681677,0.0
834,2.4052015002773266,0.0
835,2.994465295863772,0.0
836,2.699638486805781,0.0
837,2.8733431791069353,0.0
838,2.7132219581048553,0.0
839,0.7729145484330335,0.0
840,2.8181852783043753,0.0
841,2.7654818618370105,0.0
842,2.7771747503785935,0.0
843,2.2602476447873436,0.0
844,2.523544376742343,0.0
845,2.6527803999200574,0.0
846,1.2509885883797487,0.0
847,2.9314843105679023,0.0
848,0.7812854462298849,0.0
849,2.9108117767270287,0.0
850,1.4521018518248174,0.0
851,2.004219208935639,0.0
852,3.3749463706663505,0.0
853,2.093286088504626,0.0
854,1.2772398190487644,0.0
855,1.9626622858191638,0.0
856,2.1073074181382707,0.0
857,1.7090146386259082,0.0
858,1.2267040688766104,0.0
859,2.321141117744547,0.0
860,2.6813510425251446,0.0
861,3.012329992783161,0.0
862,1.6927355381533258,0.0
863,2.226841492462485,0.0
864,2.0889945707445188,0.0
865,1.785870093358964,0.0
866,0.7644736856713698,0.0
867,2.3101409403053816,0.0
868,1.8388247778080513,0.0
869,1.8212434962713642,0.0
870,2.1673332649957655,0.0
871,2.612670076921429,0.0
872,2.347503926582186,0.0
873,1.5984467863777385,0.0
874,2.6137542096474777,0.0
875,2.362784275160495,0.0
876,2.3368471364662047,0.0
877,1.295130671351928,0.0
878,3.0342387536612043,0.0
879,1.2831564280446912,0.0
880,2.1785358981728598,0.0
881,2.900700748462261,0.0
882,1.7848566670212775,0.0
883,1.914588566907938,0.0
884,1.8667788393478602,0.0
885,1.6310774868194904,0.0
886,2.208563286789235,0.0
887,2.909595802646113,0.0
888,2.428083819807345,0.0
889,1.9216665995427704,0.0
890,1.7120987463578201,0.0
891,2.092991145147253,0.0
